Time;Open;High;Low;Close;Volume
11-12-2017;496.9;504.1;496.8;499.3;1
12-12-2017;499.1;640;486.5;620.4;137340
13-12-2017;620.4;742;584.1;693.1;138100
14-12-2017;693;742;647;688.4;143834
15-12-2017;689.7;692.4;601.4;676.8;137516
17-12-2017;721.6;722.8;704.5;707.2;11302
18-12-2017;707.4;800.1;670.9;787;156916
19-12-2017;787;870;771.7;815.3;152480
20-12-2017;814.8;832.5;720.7;797.4;155770
21-12-2017;797.2;841.6;752;784.2;156680
22-12-2017;784;792.5;500.5;674.8;132420
24-12-2017;640.5;695;637.5;688.2;12564
25-12-2017;687.6;750;683.3;724.1;158254
26-12-2017;724.1;764;715.9;751.1;158616
27-12-2017;751.1;770;704.5;734.6;156540
28-12-2017;734.6;739;666.4;711.9;138414
29-12-2017;712;750.4;704.9;726.7;94830
1-1-2018;755.8;758.7;748;750.5;8636
2-1-2018;748.7;874.5;748.7;856.2;107032
3-1-2018;855.6;943.6;845.3;934.5;107142
4-1-2018;934.7;990.3;897.7;938.5;104970
5-1-2018;938.3;1010.5;926.4;950.7;103312
7-1-2018;1082.3;1110.7;1074.1;1107.9;3782
8-1-2018;1111.7;1221.5;966.4;1129.3;110448
9-1-2018;1127.6;1293.3;1123.2;1282.2;110752
10-1-2018;1282.3;1376.4;1202.7;1240.3;127728
11-1-2018;1240.3;1327.1;1092.9;1132;132500
12-1-2018;1132;1281.1;1079.5;1249.4;123250
14-1-2018;1314.7;1362.8;1313.7;1352.6;7068
15-1-2018;1352.4;1374.4;1264.7;1271.6;125746
16-1-2018;1271.8;1274.9;857;1052.7;97778
17-1-2018;1051.1;1106.3;759.6;1014.7;91806
18-1-2018;1020.8;1083.8;935.6;999.7;141546
19-1-2018;998.2;1082.7;964.1;1015.3;129598
21-1-2018;1025.6;1043;1008.2;1041.7;11448
22-1-2018;1041.6;1078.4;910.3;992.3;138918
23-1-2018;992.4;1015.9;902.4;978.2;136992
24-1-2018;978.8;1058.5;951.5;1057.3;113384
25-1-2018;1055.7;1096.6;1017;1042.1;113384
26-1-2018;1040.2;1069.9;979.7;1031.2;66498
28-1-2018;1224.9;1234.2;1219.6;1224.8;6
29-1-2018;1223.5;1234.3;1145.3;1165.3;74
30-1-2018;1165.5;1168.7;1028.9;1059.3;91
31-1-2018;1058.8;1119.7;1014;1107.8;93
1-2-2018;1107.1;1153.6;945.4;1026.3;93
2-2-2018;1019.2;1026.3;735.6;882.9;92
4-2-2018;805.2;844.8;803.2;821;8
5-2-2018;821;852.3;625.5;688.8;108
6-2-2018;690;796.9;560.1;779.4;126
7-2-2018;778.8;854.7;712;745.8;103
8-2-2018;746.6;839.3;743.9;808.3;96
9-2-2018;806.8;874.5;775.4;856.4;81
11-2-2018;827.8;830.8;802;805.7;6
12-2-2018;805.5;870.6;805.3;860.3;86
13-2-2018;859.5;863.3;817.6;835.5;63
14-2-2018;834.5;917.6;834.5;914.5;57
15-2-2018;913.8;942.3;898;922.8;58
16-2-2018;922.3;940.5;903.2;931.6;49
18-2-2018;923.5;925;906.9;908;4
19-2-2018;908.2;949.8;906.1;934.8;52
20-2-2018;934.7;952.8;870.9;878.8;51
21-2-2018;878.8;900.1;812.1;834.1;62
22-2-2018;833.8;865.7;783.3;799;66
23-2-2018;799.1;876.8;782.3;826.6;60
25-2-2018;835.3;841.8;832;834.5;4
26-2-2018;834.4;873.6;828.6;861.7;56
27-2-2018;862.9;889.6;855.9;866.8;54
28-2-2018;865.7;882.4;844.2;845.7;55
1-3-2018;845.2;874.2;841.4;864.8;48
2-3-2018;865;870;844.4;851.1;44
4-3-2018;858.2;859.8;854.8;859.7;4
5-3-2018;858.7;863.6;844.3;844.5;48
6-3-2018;843.6;845.3;798;809.2;48
7-3-2018;809.1;819.5;719.4;745.1;55
8-3-2018;744;766.7;683.1;693.4;53
9-3-2018;693.2;706.4;636.5;696.1;67
11-3-2018;714.4;722.9;712.1;715.9;4
12-3-2018;714.8;735.4;673.4;692.3;56
13-3-2018;692.2;709.3;675;684.4;50
14-3-2018;684.4;698.1;581.1;607.6;61
15-3-2018;607.8;615.3;566.8;605.7;55
16-3-2018;604.9;621;580.4;608.5;44
18-3-2018;548.3;548.4;521.7;533.1;8
19-3-2018;533.1;554;511.3;550.9;68
20-3-2018;551;562.7;512.3;552.7;56
21-3-2018;552.7;585.7;540.7;555.6;52
22-3-2018;555.7;573.4;512.4;534.2;53
23-3-2018;535;535.6;503.2;520.5;42
25-3-2018;527.3;530.6;514.6;518.4;4
26-3-2018;518.5;521.5;463;481.5;58
27-3-2018;481.4;487.1;441.9;444.1;55
28-3-2018;443.9;460.3;435.7;441.3;51
29-3-2018;441.2;444;376.3;380.2;66
30-3-2018;380.1;407.6;361.2;382.1;71
1-4-2018;375.1;376.7;372.2;375.1;4
2-4-2018;375.2;390.4;372.1;380.9;49
3-4-2018;380.8;415.7;377;412.1;49
4-4-2018;412.1;413.4;367.2;375.1;50
5-4-2018;375;383.5;363.6;377.9;55
6-4-2018;378;382;359.8;366;43
8-4-2018;394.6;398.7;394.5;396.8;4
9-4-2018;396.7;427.8;384.4;395.4;55
10-4-2018;395.3;414.6;388.6;411.7;48
11-4-2018;411.7;429.8;407.5;426.8;48
12-4-2018;426.7;494.8;410.2;491.1;62
13-4-2018;491;525.5;478.9;489.6;59
15-4-2018;521.2;531;520.5;530.7;4
16-4-2018;530.8;534;495.2;508.3;62
17-4-2018;508.1;517.6;497.9;499.8;51
18-4-2018;499.8;523.4;498.4;522.2;50
19-4-2018;522.1;566.5;518.1;564;49
20-4-2018;563.9;592.1;554.4;589.4;45
22-4-2018;633.7;634.3;614.1;617.7;6
23-4-2018;617.6;644.9;616.1;640.4;48
24-4-2018;640.6;708.4;640.4;700.1;54
25-4-2018;700.2;700.5;590.4;614;90
26-4-2018;613.9;662.3;597.5;659;61
27-4-2018;658.8;682;642.7;646.6;50
29-4-2018;678.1;687.3;677.9;685.9;4
30-4-2018;686;690;659.9;666.2;52
1-5-2018;667.2;670.9;625.2;668;54
2-5-2018;667.9;687.7;660.5;683.6;48
3-5-2018;683.7;784.3;682.7;774.7;67
4-5-2018;774.9;801.7;756;782;57
6-5-2018;780.2;787.6;778.8;786.1;7
7-5-2018;786.2;791.3;693;749.4;83
8-5-2018;749.5;771.7;716.8;744.6;60
9-5-2018;744.4;757;706.4;747.3;54
10-5-2018;747.4;764.1;719.2;720.8;53
11-5-2018;720.7;732.3;663.8;671;62
13-5-2018;724.6;735.2;724.1;725.7;5
14-5-2018;725.9;738.4;682.5;723.7;72
15-5-2018;723.5;735.2;692.3;702.2;57
16-5-2018;702.2;707.2;672.3;703.5;68
17-5-2018;703.4;715.2;658.6;664.8;57
18-5-2018;664.9;687.6;654;684.4;48
20-5-2018;715.4;716.2;708.2;712.1;4
21-5-2018;712.2;715.7;684.5;693.6;49
22-5-2018;693.6;695.6;635.2;638.1;54
23-5-2018;638;646.3;560.8;573.7;69
24-5-2018;573.7;605.9;541.9;599;71
25-5-2018;599.1;612.7;572.6;580.1;48
27-5-2018;561.6;567.5;561;566.9;4
28-5-2018;567.1;571.6;503.8;508.8;62
29-5-2018;508.7;569;507.9;562.6;63
30-5-2018;562.6;581.7;538.6;553.6;64
31-5-2018;553.5;582.3;550.7;574.3;56
1-6-2018;573.8;585.7;560.6;562.5;43
3-6-2018;615.5;615.8;612.6;615.5;4
4-6-2018;615.4;621.9;576.3;587.9;48
5-6-2018;587.8;609.5;573;604.8;49
6-6-2018;604.9;608.4;590.5;602.8;49
7-6-2018;602.9;613;595.9;601;48
8-6-2018;600.9;604.8;589.9;595.3;42
10-6-2018;512.2;521.8;500.2;521.4;8
11-6-2018;521.3;532.3;506.5;528.2;68
12-6-2018;528.1;535.2;481.4;490.9;58
13-6-2018;491;498;446.9;472.7;67
14-6-2018;472.6;522.8;456.8;516.5;72
15-6-2018;516.5;517.7;482.7;491;49
17-6-2018;495.4;496;490.7;493.1;4
18-6-2018;493.2;521;484.5;514.3;50
19-6-2018;514.4;544.2;511.7;535.1;49
20-6-2018;535.1;538.2;513.7;532.8;52
21-6-2018;532.9;541.2;518.9;522.4;48
22-6-2018;522.5;523;453.8;460.3;43
24-6-2018;454.5;456.9;445;451.8;6
25-6-2018;451.7;470.1;442;455.8;48
26-6-2018;455.9;459.3;426.7;427.8;48
27-6-2018;427.8;443.1;418.4;439.3;48
28-6-2018;439.2;441;415.3;418.4;48
29-6-2018;418.8;422.2;402.8;410.8;42
1-7-2018;448.9;451.9;447.7;450.3;6
2-7-2018;449.7;479.3;441.6;473.9;48
3-7-2018;473.9;484;458;459.5;48
4-7-2018;459.6;479.7;449.8;464.6;48
5-7-2018;464.7;476.5;457.3;465.9;48
6-7-2018;465.7;472.4;449.8;466.2;42
8-7-2018;485.1;488.6;482.7;483.7;6
9-7-2018;483.7;485.6;466.3;469.4;48
10-7-2018;469;471;426.4;430.6;48
11-7-2018;430.7;445.1;422.9;442.8;48
12-7-2018;442.9;443.1;416;428.4;48
13-7-2018;428.3;439.4;423;428.2;42
15-7-2018;450.2;450.8;445.8;447.2;6
16-7-2018;447.1;477.6;442.7;476.6;50
17-7-2018;476.4;508.8;463.8;496.5;53
18-7-2018;496.6;512.4;467.5;476.8;53
19-7-2018;476.7;481.4;460.5;466.3;48
20-7-2018;466.4;466.5;440.4;442.6;46
22-7-2018;461.8;463.5;452.4;455.1;7
23-7-2018;455;467;444.8;447.5;51
24-7-2018;447.4;481.7;446.1;476.7;54
25-7-2018;476.7;482.2;461.7;469.5;50
26-7-2018;469.4;481.9;457.6;459.8;49
27-7-2018;459.9;467.3;454;464.8;45
29-7-2018;463.4;467.2;462.1;464.1;6
30-7-2018;464;466.4;444;454.2;49
31-7-2018;454.1;454.9;425.6;429.9;51
1-8-2018;429.6;432.5;405.6;417.2;48
2-8-2018;417.4;422.1;405.6;408.6;48
3-8-2018;408.5;417.3;395.4;413.3;42
5-8-2018;409.6;410.7;405.9;406.4;6
6-8-2018;406.5;410.5;398.9;402.6;48
7-8-2018;402.5;408;367;375.7;48
8-8-2018;375.6;378;345.6;353;48
9-8-2018;352.9;367.9;348.6;361.2;48
10-8-2018;361.1;363.3;340.6;340.8;42
12-8-2018;317.7;319.2;315.1;315.9;6
13-8-2018;315.8;319.8;278.9;281.7;48
14-8-2018;281.7;281.8;248.3;276;48
15-8-2018;276.2;302.2;274.9;278.8;48
16-8-2018;278.9;296.4;275.9;284.5;48
17-8-2018;284.6;305.2;283;298.4;42
19-8-2018;299.1;299.8;296.6;297.3;6
20-8-2018;297.2;301.4;267.1;268.4;48
21-8-2018;268.3;283.2;267.4;278.8;48
22-8-2018;278.7;296.4;257.5;267.9;48
23-8-2018;268;277.9;266;273.6;48
24-8-2018;273.7;279.3;268.1;277.7;42
26-8-2018;270.3;272.4;269.8;272;6
27-8-2018;272;285.6;269.6;285.5;48
28-8-2018;285.5;295.5;280.5;293.2;48
29-8-2018;293.3;294.6;282;286.3;48
30-8-2018;286.4;288.5;270.1;281.9;48
31-8-2018;281.7;282.5;274.4;281;42
2-9-2018;291.3;293.2;290;292.7;6
3-9-2018;292.6;293.9;283.4;286.5;48
4-9-2018;286.6;290;280.1;282.9;48
5-9-2018;282.9;285.2;224.3;225.8;48
6-9-2018;225.7;230.5;209.1;227.3;48
7-9-2018;227.2;231.7;211.6;215.4;42
9-9-2018;199.3;199.7;189.5;193.6;6
10-9-2018;193.5;200.2;185.1;195.3;48
11-9-2018;195.2;197.1;174.4;183.2;48
12-9-2018;183.3;183.3;165.8;181.1;48
13-9-2018;181.2;213;181.1;209.3;48
14-9-2018;209.4;222.3;201;216.9;42
16-9-2018;220.1;220.5;216.7;218.2;6
17-9-2018;218.3;223;190.6;194.2;48
18-9-2018;194.1;212.7;192.4;206.9;48
19-9-2018;206.8;212.9;195.8;207.9;48
20-9-2018;208;225.7;205.2;222.6;48
21-9-2018;222.5;250.1;219.2;241;42
23-9-2018;239.9;243.6;238.3;242.8;6
24-9-2018;242.6;244;223.4;226.1;48
25-9-2018;226.2;226.2;201.7;217.4;48
26-9-2018;217.5;220.8;205.6;212.4;48
27-9-2018;212.4;232;208.4;227;48
28-9-2018;227.1;231.9;213.3;219.1;42
30-9-2018;226.3;232.8;225.4;230.7;6
1-10-2018;230.8;233.1;223;229.3;48
2-10-2018;229.4;230;221.1;223.9;48
3-10-2018;223.8;224.4;214.3;218.7;48
4-10-2018;218.7;224.4;217.6;220.4;48
5-10-2018;220.3;223;217.4;221.2;42
7-10-2018;218.5;221.5;218;220.5;6
8-10-2018;220.6;226.1;218.3;223.9;48
9-10-2018;223.9;224.9;220.4;222.2;48
10-10-2018;222.1;222.5;217.4;219.6;48
11-10-2018;219.7;219.9;181.4;184.9;53
12-10-2018;184.8;195.3;183.1;191.4;41
15-10-2018;188.8;225.1;186.9;204.7;52
16-10-2018;203.9;208.9;200.7;205.5;48
17-10-2018;205.5;208;200;204.5;48
18-10-2018;204.5;205;194;197.5;48
19-10-2018;197.5;199.8;195;197;41
22-10-2018;199.9;201.2;194.6;196.2;48
23-10-2018;196.1;197;192.8;196;48
24-10-2018;196.1;197.5;195.2;195.6;48
25-10-2018;195.6;195.8;192.8;194.6;48
26-10-2018;194.6;199.1;193.6;195;40
29-10-2018;197.4;197.6;186.6;189.3;48
30-10-2018;189.2;191.4;188;190.3;48
31-10-2018;190.3;194.1;186.8;191.8;48
1-11-2018;191.9;193.5;191.2;192.8;48
2-11-2018;192.7;196.4;192.7;195.2;41
5-11-2018;205.1;206.2;200.5;203.5;48
6-11-2018;203.5;213.9;202.1;213.4;48
7-11-2018;213.6;217.7;210.4;211.7;48
8-11-2018;211.6;213.1;204.8;205.1;48
9-11-2018;205.3;207.1;202.1;203.4;41
12-11-2018;204.7;206.1;202.1;203.7;48
13-11-2018;203.6;203.7;197.8;198.2;48
14-11-2018;198.2;199.8;160.4;172.8;50
15-11-2018;172.7;175.8;160.5;173.6;48
16-11-2018;173.8;174.4;165.3;165.8;44
18-11-2018;169.2;170.9;168.4;170.8;4
19-11-2018;170.8;170.8;137.4;140.4;48
20-11-2018;140.3;144.6;116.7;122.6;48
21-11-2018;123.4;132.3;117.5;129.6;48
22-11-2018;129.7;131.6;117.5;118.3;48
23-11-2018;118.4;120.1;111.6;115;44
25-11-2018;111.2;112.2;108.3;109.4;4
26-11-2018;109.4;111.9;97.7;101.9;48
27-11-2018;101.8;106.3;94.2;103.6;48
28-11-2018;103.7;121.1;103.6;116.9;48
29-11-2018;117.4;118.4;108.6;111.8;48
30-11-2018;111.7;114.4;105;106.7;44
2-12-2018;111.4;112;109.5;110.3;4
3-12-2018;109.9;110.6;100.3;102.6;48
4-12-2018;102.6;107.5;100.2;104.1;48
5-12-2018;104.1;104.6;95.6;95.7;48
6-12-2018;96.1;98.4;84.2;84.2;48
7-12-2018;84.3;93;76.6;88.2;44
9-12-2018;88.1;89.6;87.2;87.7;4
10-12-2018;88.7;90.4;82.6;84.3;48
11-12-2018;85.1;86.7;80.6;82;48
12-12-2018;82.9;86.5;81.3;84.1;48
13-12-2018;84.8;85.9;79;81.4;48
14-12-2018;81.3;82.1;76.8;76.9;44
16-12-2018;79;80.1;78.6;79.5;4
17-12-2018;79.4;92.2;78.8;89.3;48
18-12-2018;89.5;96.9;87;96;48
19-12-2018;96;103.1;93.6;94.4;48
20-12-2018;94.8;112.2;93.8;109.5;53
21-12-2018;109.9;114.3;100.5;103;45
23-12-2018;125;125.7;123.2;124.9;4
24-12-2018;124.7;154.1;124.5;137.3;55
25-12-2018;125.2;126.6;121.5;123.8;4
26-12-2018;123.9;131.7;118.8;125.5;53
27-12-2018;125.5;127;107.6;109.5;51
28-12-2018;109.5;133.4;108.3;129.3;45
30-12-2018;133.1;134.8;132.5;133.9;4
31-12-2018;133.2;134.2;124.3;125.7;44
1-1-2019;132.7;135.9;131.9;134.8;4
2-1-2019;134.5;151.8;133.9;148.4;49
3-1-2019;148.5;149.6;139.6;142.3;49
4-1-2019;142.7;150.8;140.5;149.1;45
6-1-2019;150.8;151.6;149.3;150.8;4
7-1-2019;150.8;152.2;143.9;145.4;48
8-1-2019;145.4;148;141.5;144;48
9-1-2019;144.6;147.8;143.4;144.4;48
10-1-2019;144.2;145.9;117.4;121.1;52
11-1-2019;121.1;123.7;117;120.4;44
13-1-2019;110.5;110.9;109.8;110.5;4
14-1-2019;110.5;126.4;110.3;123.4;49
15-1-2019;122.4;125.5;112.2;115.1;50
16-1-2019;115.3;122.7;114.5;117.2;49
17-1-2019;117.3;119;112.7;117.5;48
18-1-2019;117.4;117.9;113.5;114.9;44
20-1-2019;112.6;113.3;112.4;112.8;4
21-1-2019;112.5;113.5;109.2;111.2;48
22-1-2019;111.3;114.9;106.7;113.3;48
23-1-2019;113.3;114.3;110.1;111.9;48
24-1-2019;111.9;112.6;109.3;111.8;48
25-1-2019;111.8;112.6;109.5;110.6;44
27-1-2019;107.9;108.6;106.7;107;4
28-1-2019;107.6;107.9;96.4;100.9;48
29-1-2019;101;101.6;97.7;99;48
30-1-2019;99.5;104.8;98.5;103.3;48
31-1-2019;103;105.6;100;101.4;48
1-2-2019;101.3;102.6;98.3;102.1;44
3-2-2019;100.1;102.5;99.9;101.9;4
4-2-2019;102.1;103.7;100.5;102.2;48
5-2-2019;101.5;102.7;100.3;101.1;48
6-2-2019;102.1;102.8;95.9;98.3;48
7-2-2019;98.7;100.9;97.9;99.2;48
8-2-2019;98.8;117.8;97.6;112.4;46
10-2-2019;112.4;120.6;112.4;119;4
11-2-2019;120;120.5;113.5;115.3;49
12-2-2019;115.6;117.8;112.8;116.4;48
13-2-2019;116.4;120.5;114.9;116.1;48
14-2-2019;116.1;118.6;114.4;114.9;48
15-2-2019;114.9;118.5;114.4;115.4;44
17-2-2019;124.1;129.6;124.1;127.3;4
18-2-2019;127.7;143.2;126.5;140.1;48
19-2-2019;140.1;144.6;137.7;137.7;48
20-2-2019;138.1;144.1;135.1;142.4;48
21-2-2019;142.2;144.3;137.1;139.9;48
22-2-2019;139.9;143.2;137.7;142;44
24-2-2019;133.9;134.1;126.3;126.8;16
25-2-2019;126.7;136.6;126.3;133.2;72
26-2-2019;133.2;133.6;128.5;131.4;48
27-2-2019;131.4;135.4;121.7;129.9;48
28-2-2019;129.9;134.2;127.4;130.2;48
1-3-2019;130.2;133.2;129.5;131.7;44
3-3-2019;125.8;126.5;123.2;124.8;4
4-3-2019;125.5;126;118.3;120.8;48
5-3-2019;120.9;133.2;119.8;132;48
6-3-2019;132;135.9;129;132.7;48
7-3-2019;132.7;135.3;130.3;131.8;48
8-3-2019;131.8;134.3;129.9;130.5;44
10-3-2019;130.4;131.3;129.6;129.6;6
11-3-2019;129.7;131;125.6;127.6;48
12-3-2019;127.7;130;123.5;127.8;48
13-3-2019;127.9;128.5;125.3;126.8;48
14-3-2019;126.8;130.1;124.5;127;48
15-3-2019;127;132.5;126.5;130.9;42
17-3-2019;134.7;134.8;133;133.7;6
18-3-2019;133.7;136.8;131.1;132.6;48
19-3-2019;132.6;134.3;131.4;133.6;48
20-3-2019;133.8;135;131.1;134.4;48
21-3-2019;134.4;134.8;127.9;130;48
22-3-2019;130;132.6;129.3;131.5;42
24-3-2019;130.5;131.4;130;131;6
25-3-2019;131.1;131.8;126.4;128.1;48
26-3-2019;128.7;129.4;126.7;128.1;48
27-3-2019;128.8;135.3;128.1;134.1;48
28-3-2019;134.7;134.7;131.8;133.1;48
29-3-2019;133.1;137.4;132.1;135.5;42
31-3-2019;136.6;137.1;135.6;136.8;6
1-4-2019;136.8;138.5;134.6;136.7;49
2-4-2019;136.6;163;135.9;160.2;48
3-4-2019;160.3;175.6;148.4;156.9;50
4-4-2019;156.9;160.5;149;153.2;48
5-4-2019;153.3;163.9;151.5;158.8;42
7-4-2019;169.1;172;167.4;170.4;6
8-4-2019;170.5;182.8;169.4;176.1;48
9-4-2019;176.1;176.4;170;171.4;48
10-4-2019;171.4;180.8;166.2;173.1;48
11-4-2019;173.2;173.5;156.2;160.5;48
12-4-2019;160.6;163.1;155.1;158.8;42
14-4-2019;160.2;164.7;160.2;163.7;6
15-4-2019;163.8;165;151.7;155.7;48
16-4-2019;155.6;163.3;154.8;162;48
17-4-2019;161.9;164;160.1;161.6;48
18-4-2019;162.1;171.6;161.4;169.7;48
19-4-2019;169.7;169.8;165;167.6;42
21-4-2019;163.7;166;163.7;165.4;6
22-4-2019;165.3;169.2;163.4;166.5;48
23-4-2019;167;172.5;164.5;165.9;48
24-4-2019;165.8;166.6;155.8;161.2;48
25-4-2019;161.2;162;142.6;147.6;49
26-4-2019;147.6;151.3;144;146.7;42
28-4-2019;149.3;149.3;148.3;148.8;6
29-4-2019;148.8;150.3;144.4;147.9;48
30-4-2019;147.9;156.5;147.5;155.8;48
1-5-2019;155.9;158.3;151.8;153.9;48
2-5-2019;153.8;156.1;151.4;154.2;48
3-5-2019;154.3;164.5;152.8;160.9;42
5-5-2019;156.8;157.1;156.2;156.3;7
6-5-2019;156.4;171.3;152.9;166.8;63
7-5-2019;166.8;176.2;161.1;161.9;48
8-5-2019;161.9;167.8;158.2;165.4;48
9-5-2019;165.5;169.1;160.8;166;48
10-5-2019;166.1;171.9;163.3;166.6;42
12-5-2019;186.1;186.8;181.3;184.1;6
13-5-2019;184.1;204.4;181.4;192;51
14-5-2019;192.1;216.5;191.1;213.2;49
15-5-2019;213.3;246.5;213.1;244.8;48
16-5-2019;244.7;275.8;238.3;260.5;58
17-5-2019;260.5;265.2;219.2;228.3;48
19-5-2019;253.1;260.5;252.2;256.9;6
20-5-2019;256.8;256.8;235.3;248.2;49
21-5-2019;248.3;260.2;243.7;250.6;50
22-5-2019;250.5;257.2;236.2;239.5;51
23-5-2019;239.4;244.5;227.1;241.4;48
24-5-2019;241.5;251.9;237.7;248.9;42
27-5-2019;264.1;275.5;260.4;267.2;49
28-5-2019;267.3;272.3;261.3;267;48
29-5-2019;266.9;270.1;256.2;265.3;48
30-5-2019;265.3;284.6;235;250.4;53
31-5-2019;250.5;260;241.2;257.6;44
2-6-2019;263.8;266.8;262.1;265.1;4
3-6-2019;265.1;266;243.3;245.5;53
4-6-2019;245.4;246.7;228.8;236.8;51
5-6-2019;236.9;244.8;233.4;242;48
6-6-2019;242;246.7;231.8;245.2;48
7-6-2019;245.3;250.1;240.8;242.8;42
9-6-2019;226.4;228.3;222.7;227.3;4
10-6-2019;227.3;244.1;223.3;243.7;48
11-6-2019;243.7;244.9;233.4;241.1;48
12-6-2019;241.2;259.4;238.8;258.7;48
13-6-2019;258.8;260.4;250.2;251.1;48
14-6-2019;251.1;254.5;248.2;253.8;42
16-6-2019;261.9;267.3;261.7;264.1;6
17-6-2019;264.2;271.6;262.7;269.7;48
18-6-2019;269.8;270.1;256.5;260.2;48
19-6-2019;260.1;265.9;258.5;264.7;48
20-6-2019;264.8;270.3;261.8;267.9;48
21-6-2019;268;292.7;267.7;291;66
23-6-2019;309.4;313.6;300.5;303.4;35
24-6-2019;303.5;309.9;292.2;307.8;240
25-6-2019;306.7;314.3;301.8;312.4;210
26-6-2019;313.4;360.3;310.7;331.5;420
27-6-2019;331.6;340.3;271.3;290.5;528
28-6-2019;290.4;309.5;286.7;302.7;330
30-6-2019;299.2;299.3;282.7;285.7;44
1-7-2019;287.2;298.2;274.6;290.5;332
2-7-2019;290.6;292.9;267.3;288;330
3-7-2019;287.1;300.4;285.9;298.9;260
4-7-2019;298.8;300.2;277.1;279.6;216
5-7-2019;279.7;291.8;276.8;283.7;200
7-7-2019;302.7;307.7;301.1;303.1;23
8-7-2019;302.1;311.9;298.4;310.2;180
9-7-2019;310.1;315.5;299.2;304.7;204
10-7-2019;304.6;311.7;278.7;285.6;271
11-7-2019;284.4;285.6;259.3;265.6;318
12-7-2019;265.7;276.9;262.4;274.1;214
14-7-2019;232.5;237;219.7;223;34
15-7-2019;222.9;232.6;199.9;225.2;333
16-7-2019;225.1;231.5;187.7;195.7;366
17-7-2019;195.8;216.9;189.4;208.3;320
18-7-2019;208.4;226.9;203;222.1;292
19-7-2019;223.2;223.7;210.2;217.4;248
21-7-2019;219.1;223.7;219.1;221.5;18
22-7-2019;221.4;225.2;208.3;214.1;212
23-7-2019;213.1;216.2;204.8;208.9;177
24-7-2019;209;215.1;197.9;213.4;207
25-7-2019;213.5;222.8;211.7;216.2;195
26-7-2019;216.1;217.6;209.2;215.2;152
28-7-2019;203.4;210.3;194.7;208.2;35
29-7-2019;208.3;212.2;203;207.6;166
30-7-2019;206.5;211.5;201.2;206.7;143
